id,pop,lat,long,species,lineage,tissues,note,include,reduce,river,region,phylo_label
9_BB_09_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_09_2020_MDB_Condamine
9_BB_10_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_10_2020_MDB_Condamine
9_BB_06_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_06_2023_MDB_Condamine
9_BB_07_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_07_2023_MDB_Condamine
9_BB_08_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_08_2023_MDB_Condamine
9_BB_09_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_09_2023_MDB_Condamine
9_BB_10_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_10_2023_MDB_Condamine
11_BB_06_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_06_2023_MDB_Condamine
11_BB_07_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_07_2023_MDB_Condamine
11_BB_08_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_08_2023_MDB_Condamine
11_BB_09_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_09_2023_MDB_Condamine
11_BB_10_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_10_2023_MDB_Condamine
1_BB_11_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_11_2023_MDB_Condamine
1_BB_12_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_12_2023_MDB_Condamine
1_BB_13_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_13_2023_MDB_Condamine
1_BB_14_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_14_2023_MDB_Condamine
1_BB_15_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_15_2023_MDB_Condamine
3_BB_11_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_11_2023_MDB_Condamine
3_BB_12_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_12_2023_MDB_Condamine
3_BB_13_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_13_2023_MDB_Condamine
3_BB_14_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_14_2023_MDB_Condamine
3_BB_15_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_15_2023_MDB_Condamine
4_BB_11_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_11_2020_MDB_Condamine
4_BB_12_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_12_2020_MDB_Condamine
4_BB_13_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_13_2020_MDB_Condamine
4_BB_14_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_14_2020_MDB_Condamine
4_BB_15_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_15_2020_MDB_Condamine
4_BB_11_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_11_2023_MDB_Condamine
4_BB_12_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_12_2023_MDB_Condamine
4_BB_13_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_13_2023_MDB_Condamine
4_BB_14_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_14_2023_MDB_Condamine
4_BB_15_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_15_2023_MDB_Condamine
5_BB_11_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_11_2023_MDB_Condamine
5_BB_12_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_12_2023_MDB_Condamine
5_BB_13_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_13_2023_MDB_Condamine
5_BB_14_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_14_2023_MDB_Condamine
5_BB_15_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_15_2023_MDB_Condamine
6_BB_11_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_11_2020_MDB_Condamine
6_BB_12_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_12_2020_MDB_Condamine
6_BB_13_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_13_2020_MDB_Condamine
6_BB_14_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_14_2020_MDB_Condamine
6_BB_15_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_15_2020_MDB_Condamine
6_BB_11_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_11_2023_MDB_Condamine
6_BB_12_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_12_2023_MDB_Condamine
6_BB_13_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_13_2023_MDB_Condamine
6_BB_14_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_14_2023_MDB_Condamine
6_BB_15_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_15_2023_MDB_Condamine
7_BB_11_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_11_2020_MDB_Condamine
7_BB_12_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_12_2020_MDB_Condamine
7_BB_13_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_13_2020_MDB_Condamine
7_BB_14_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_14_2020_MDB_Condamine
7_BB_15_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_15_2020_MDB_Condamine
7_BB_11_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_11_2023_MDB_Condamine
7_BB_12_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_12_2023_MDB_Condamine
7_BB_13_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_13_2023_MDB_Condamine
7_BB_14_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_14_2023_MDB_Condamine
7_BB_15_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_15_2023_MDB_Condamine
8_BB_11_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_11_2023_MDB_Condamine
8_BB_12_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_12_2023_MDB_Condamine
8_BB_13_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_13_2023_MDB_Condamine
8_BB_14_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_14_2023_MDB_Condamine
8_BB_15_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_15_2023_MDB_Condamine
9_BB_11_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_11_2020_MDB_Condamine
9_BB_12_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_12_2020_MDB_Condamine
9_BB_13_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_13_2020_MDB_Condamine
9_BB_14_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_14_2020_MDB_Condamine
9_BB_15_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_15_2020_MDB_Condamine
9_BB_11_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_11_2023_MDB_Condamine
9_BB_12_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_12_2023_MDB_Condamine
9_BB_13_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_13_2023_MDB_Condamine
9_BB_14_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_14_2023_MDB_Condamine
9_BB_15_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_15_2023_MDB_Condamine
11_BB_11_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_11_2023_MDB_Condamine
11_BB_12_2023,Dogwood,-26.709505,150.178832,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,11_BB_12_2023_MDB_Condamine
1_BB_16_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_16_2023_MDB_Condamine
1_BB_17_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_17_2023_MDB_Condamine
1_BB_18_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_18_2023_MDB_Condamine
1_BB_19_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_19_2023_MDB_Condamine
1_BB_20_2023,Weribone,-27.30717,148.83693,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,1_BB_20_2023_MDB_Condamine
3_BB_16_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_16_2023_MDB_Condamine
3_BB_18_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_18_2023_MDB_Condamine
3_BB_17_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_17_2023_MDB_Condamine
3_BB_19_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_19_2023_MDB_Condamine
3_BB_20_2023,Wyenbah,-28.43273,148.26839,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,3_BB_20_2023_MDB_Condamine
4_BB_16_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_16_2020_MDB_Condamine
4_BB_17_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_17_2020_MDB_Condamine
4_BB_18_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_18_2020_MDB_Condamine
4_BB_19_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_19_2020_MDB_Condamine
4_BB_20_2020,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_20_2020_MDB_Condamine
4_BB_16_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_16_2023_MDB_Condamine
4_BB_17_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_17_2023_MDB_Condamine
4_BB_18_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_18_2023_MDB_Condamine
4_BB_19_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_19_2023_MDB_Condamine
4_BB_20_2023,Wynella,-28.92511,148.07974,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,4_BB_20_2023_MDB_Condamine
5_BB_16_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_16_2023_MDB_Condamine
5_BB_17_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_17_2023_MDB_Condamine
5_BB_18_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_18_2023_MDB_Condamine
5_BB_19_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_19_2023_MDB_Condamine
5_BB_20_2023,Wollerbilla,-28.78385,147.63031,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,5_BB_20_2023_MDB_Condamine
6_BB_16_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_16_2020_MDB_Condamine
6_BB_17_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_17_2020_MDB_Condamine
6_BB_18_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_18_2020_MDB_Condamine
6_BB_19_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_19_2020_MDB_Condamine
6_BB_20_2020,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_20_2020_MDB_Condamine
6_BB_16_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_16_2023_MDB_Condamine
6_BB_17_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_17_2023_MDB_Condamine
6_BB_18_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_18_2023_MDB_Condamine
6_BB_19_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_19_2023_MDB_Condamine
6_BB_20_2023,Ballandool,-28.722118,148.053946,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,6_BB_20_2023_MDB_Condamine
7_BB_16_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_16_2020_MDB_Condamine
7_BB_17_2020,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_17_2020_MDB_Condamine
7_BB_16_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_16_2023_MDB_Condamine
7_BB_17_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_17_2023_MDB_Condamine
7_BB_18_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_18_2023_MDB_Condamine
7_BB_19_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_19_2023_MDB_Condamine
7_BB_20_2023,Hebel,-28.969287,147.797116,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,7_BB_20_2023_MDB_Condamine
8_BB_16_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_16_2023_MDB_Condamine
8_BB_17_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_17_2023_MDB_Condamine
8_BB_18_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_18_2023_MDB_Condamine
8_BB_19_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_19_2023_MDB_Condamine
8_BB_20_2023,Briarie,-28.8428,147.778202,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,8_BB_20_2023_MDB_Condamine
9_BB_16_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_16_2020_MDB_Condamine
9_BB_17_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_17_2020_MDB_Condamine
9_BB_18_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_18_2020_MDB_Condamine
9_BB_19_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_19_2020_MDB_Condamine
9_BB_20_2020,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_20_2020_MDB_Condamine
9_BB_16_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_16_2023_MDB_Condamine
9_BB_17_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_17_2023_MDB_Condamine
9_BB_18_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_18_2023_MDB_Condamine
9_BB_19_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_19_2023_MDB_Condamine
9_BB_20_2023,NeeNee,-28.881773,147.963953,NE,MDB_LEB,no,,delete,delete,MDB_Condamine,MDB,9_BB_20_2023_MDB_Condamine
NE1608.5a,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,yes,,include,include,MDB_Lachlan,MDB,NE1608.5a_MDB_Lachlan
NE1608.1,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,yes,,include,include,MDB_Lachlan,MDB,NE1608.1_MDB_Lachlan
NE1608.2,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,yes,,include,include,MDB_Lachlan,MDB,NE1608.2_MDB_Lachlan
NE1608.3,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,yes,,include,include,MDB_Lachlan,MDB,NE1608.3_MDB_Lachlan
NE1608.4,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,yes,,include,delete,MDB_Lachlan,MDB,NE1608.4_MDB_Lachlan
NE1608.5b,PU1608,-33.20127608,146.4523129,NE,MDB_LEB,yes,,include,delete,MDB_Lachlan,MDB,NE1608.5b_MDB_Lachlan
BB11,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,include,MDB_LMurray,MDB,BB11_MDB_LMurray
BB12,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,include,MDB_LMurray,MDB,BB12_MDB_LMurray
BB13,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB13_MDB_LMurray
BB14,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB14_MDB_LMurray
BB15,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB15_MDB_LMurray
BB16,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB16_MDB_LMurray
BB17,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB17_MDB_LMurray
BB18,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB18_MDB_LMurray
BB19,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB19_MDB_LMurray
BB20,Swanport,-35.15198835,139.313171,NE,MDB_LEB,yes,,include,delete,MDB_LMurray,MDB,BB20_MDB_LMurray
10_BB_01_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,include,include,MDB_Moonie,MDB,10_BB_01_2023_MDB_Moonie
10_BB_02_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,include,include,MDB_Moonie,MDB,10_BB_02_2023_MDB_Moonie
10_BB_03_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_03_2023_MDB_Moonie
10_BB_04_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_04_2023_MDB_Moonie
10_BB_05_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_05_2023_MDB_Moonie
10_BB_06_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_06_2023_MDB_Moonie
10_BB_07_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_07_2023_MDB_Moonie
10_BB_08_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_08_2023_MDB_Moonie
10_BB_09_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_09_2023_MDB_Moonie
10_BB_10_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_10_2023_MDB_Moonie
10_BB_11_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_11_2023_MDB_Moonie
10_BB_14_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_14_2023_MDB_Moonie
10_BB_15_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_15_2023_MDB_Moonie
10_BB_16_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_16_2023_MDB_Moonie
10_BB_18_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_18_2023_MDB_Moonie
10_BB_20_2023,Flinton,-27.89535,149.559818,NE,MDB_LEB,no,,delete,delete,MDB_Moonie,MDB,10_BB_20_2023_MDB_Moonie
NE1463.1,PU1463,-30.97183,150.25616,NE,MDB_LEB,yes,,include,include,MDB_Namoi,MDB,NE1463.1_MDB_Namoi
NE1463.2,PU1463,-30.97183,150.25616,NE,MDB_LEB,yes,,include,include,MDB_Namoi,MDB,NE1463.2_MDB_Namoi
NE1626.1,PU1626,-28.09405597,144.2015186,NE,MDB_LEB,yes,,include,include,MDB_Paroo,MDB,NE1626.1_MDB_Paroo
NE1626.2,PU1626,-28.09405597,144.2015186,NE,MDB_LEB,yes,,include,include,MDB_Paroo,MDB,NE1626.2_MDB_Paroo
NE1429.1,PU1429,-26.64909,145.28788,NE,MDB_LEB,yes,,include,include,MDB_Paroo,MDB,NE1429.1_MDB_Paroo
NE1429.2,PU1429,-26.64909,145.28788,NE,MDB_LEB,yes,,include,include,MDB_Paroo,MDB,NE1429.2_MDB_Paroo
NE1223.1,PU1323,-29.69752,144.158979,NE,MDB_LEB,yes,field code was wrong,include,include,MDB_Paroo,MDB,NE1223.1_MDB_Paroo
NE1223.2,PU1323,-29.69752,144.158979,NE,MDB_LEB,yes,field code was wrong,include,include,MDB_Paroo,MDB,NE1223.2_MDB_Paroo
BB1,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,include,MDB_Warrego,MDB,BB1_MDB_Warrego
BB2,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,include,MDB_Warrego,MDB,BB2_MDB_Warrego
BB3,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB3_MDB_Warrego
BB4,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB4_MDB_Warrego
BB5,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB5_MDB_Warrego
BB6,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB6_MDB_Warrego
BB7,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB7_MDB_Warrego
BB8,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB8_MDB_Warrego
BB9,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB9_MDB_Warrego
BB10,27_Mile,-26.08200174,146.4203249,NE,MDB_LEB,yes,,include,delete,MDB_Warrego,MDB,BB10_MDB_Warrego
